id_venda,id_cliente,id_produto,data_venda,quantidade,valor_total,id_loja,id_vendedor,preco_unitario,desconto_percentual,forma_pagamento,canal_venda,status_venda
590,215,87,2025-12-09,1,35.60,4,44,35.60,0,Transferência,Marketplace,Concluída
591,98,60,2025-10-29,1,76.40,16,56,76.40,0,Boleto,E-commerce,Concluída
592,109,54,2025-12-18,1,38.79,18,38,43.10,10,PIX,E-commerce,Concluída
593,123,30,2025-10-20,2,623.52,17,37,346.40,10,Boleto,Loja Física,Concluída
594,48,13,2025-11-13,1,514.90,6,26,514.90,0,Cartão de Crédito,Marketplace,Concluída
595,179,51,2025-08-15,1,24.40,9,49,30.50,20,Cartão de Débito,Marketplace,Concluída
596,236,72,2025-06-02,3,863.70,10,30,287.90,0,Transferência,Loja Física,Concluída
597,130,9,2025-07-23,1,249.50,1,21,249.50,0,Cartão de Crédito,Loja Física,Concluída
598,258,87,2025-10-09,3,106.80,3,23,35.60,0,Cartão de Débito,E-commerce,Concluída
599,238,67,2025-04-12,2,227.46,19,39,133.80,15,Boleto,Aplicativo,Concluída
600,202,87,2025-08-16,1,35.60,2,42,35.60,0,Cartão de Crédito,Marketplace,Concluída
601,207,10,2025-01-06,1,349.90,15,55,349.90,0,Cartão de Débito,E-commerce,Concluída
602,69,31,2025-03-12,1,61.70,7,7,61.70,0,Cartão de Débito,Loja Física,Concluída
603,69,81,2025-09-07,5,623.50,9,49,124.70,0,Cartão de Débito,Marketplace,Concluída
604,187,35,2025-02-13,1,181.70,19,19,181.70,0,Cartão de Crédito,Aplicativo,Concluída
605,294,19,2025-07-23,1,699.90,1,41,699.90,0,PIX,Aplicativo,Concluída
606,190,91,2025-01-04,2,49.80,19,59,24.90,0,Transferência,Aplicativo,Concluída
607,138,35,2025-03-27,5,863.07,1,41,181.70,5,Cartão de Débito,Aplicativo,Concluída
608,124,10,2025-08-04,2,699.80,9,29,349.90,0,PIX,Aplicativo,Concluída
609,198,4,2025-01-19,1,185.31,19,59,205.90,10,Cartão de Débito,E-commerce,Concluída
610,83,41,2025-03-22,1,99.88,2,42,117.50,15,Boleto,Marketplace,Concluída
611,45,33,2025-12-31,1,242.16,3,43,254.90,5,Cartão de Crédito,Loja Física,Concluída
612,4,54,2025-09-19,1,40.95,4,44,43.10,5,Cartão de Crédito,Marketplace,Concluída
613,154,68,2025-04-16,1,74.38,13,13,78.30,5,Transferência,E-commerce,Concluída
614,203,71,2025-03-18,2,671.46,15,55,353.40,5,Cartão de Crédito,E-commerce,Concluída
615,210,65,2025-11-21,1,1877.11,20,60,1975.90,5,Cartão de Débito,Aplicativo,Concluída
616,258,48,2025-01-06,1,8.33,19,39,9.80,15,Cartão de Crédito,E-commerce,Concluída
617,15,1,2025-04-06,5,7499.50,18,18,1499.90,0,PIX,Aplicativo,Concluída
618,191,96,2025-01-01,1,9.09,12,12,10.10,10,PIX,Loja Física,Concluída
619,65,48,2025-10-04,2,18.62,16,56,9.80,5,Boleto,Marketplace,Concluída
620,146,83,2025-09-28,1,49.30,13,53,51.90,5,Boleto,Marketplace,Concluída
621,5,66,2025-09-22,3,694.71,9,29,257.30,10,PIX,Aplicativo,Concluída
622,134,55,2025-12-28,1,58.41,4,44,64.90,10,Transferência,E-commerce,Concluída
623,68,90,2025-12-09,3,57.30,2,42,19.10,0,Boleto,E-commerce,Cancelada
624,89,50,2025-02-24,2,97.80,3,43,48.90,0,Cartão de Crédito,Loja Física,Concluída
625,283,49,2025-10-09,1,32.20,5,45,33.89,5,PIX,Aplicativo,Concluída
626,22,31,2025-10-02,3,175.85,2,22,61.70,5,PIX,Loja Física,Concluída
627,113,15,2025-06-10,1,561.92,20,60,591.50,5,Transferência,E-commerce,Cancelada
628,77,64,2025-04-06,2,999.80,6,26,499.90,0,PIX,Loja Física,Concluída
629,81,5,2025-11-30,1,538.90,9,29,538.90,0,Cartão de Débito,Loja Física,Concluída
630,212,62,2025-05-14,4,3029.60,14,14,757.40,0,Transferência,E-commerce,Concluída
631,141,51,2025-03-16,1,30.50,1,41,30.50,0,Boleto,Loja Física,Concluída
632,183,42,2025-05-14,1,25.40,17,57,25.40,0,PIX,Aplicativo,Concluída
633,127,99,2025-12-16,2,53.56,3,3,26.78,0,PIX,Loja Física,Concluída
634,256,12,2025-05-08,1,247.40,10,10,247.40,0,Boleto,E-commerce,Concluída
635,114,6,2025-08-01,1,917.90,11,11,917.90,0,Boleto,Loja Física,Concluída
636,4,88,2025-01-07,2,387.80,18,58,193.90,0,Transferência,Loja Física,Concluída
637,265,24,2025-01-03,1,101.90,3,43,101.90,0,Boleto,Loja Física,Concluída
638,283,39,2025-06-30,2,178.00,15,55,89.00,0,Boleto,Aplicativo,Concluída
639,101,79,2025-11-09,1,33.85,14,34,33.85,0,Cartão de Crédito,Loja Física,Concluída
640,81,88,2025-03-04,3,581.70,12,52,193.90,0,PIX,E-commerce,Concluída
641,77,59,2025-08-02,3,352.50,10,30,117.50,0,Cartão de Débito,Loja Física,Concluída
642,41,64,2025-02-01,3,1349.73,3,23,499.90,10,Cartão de Débito,Loja Física,Concluída
643,266,71,2025-09-30,4,1201.56,14,14,353.40,15,Transferência,Loja Física,Concluída
644,9,87,2025-02-13,3,106.80,1,1,35.60,0,PIX,Loja Física,Concluída
645,59,35,2025-02-17,1,163.53,20,60,181.70,10,Boleto,Aplicativo,Concluída
646,167,17,2025-07-24,3,484.50,4,4,161.50,0,PIX,Aplicativo,Concluída
647,30,10,2025-12-06,4,1189.66,9,29,349.90,15,PIX,Marketplace,Concluída
648,222,11,2025-01-27,1,159.03,17,17,187.10,15,Boleto,E-commerce,Concluída
649,213,54,2025-09-03,5,183.17,15,15,43.10,15,Cartão de Débito,Aplicativo,Concluída
650,194,12,2025-05-06,2,494.80,15,15,247.40,0,Cartão de Crédito,Aplicativo,Concluída
651,222,63,2025-05-17,1,105.50,6,6,105.50,0,Boleto,Loja Física,Concluída
652,274,3,2025-03-31,2,2257.01,3,23,1187.90,5,Boleto,Loja Física,Concluída
653,28,76,2025-10-12,1,350.11,19,19,411.90,15,Boleto,Marketplace,Concluída
654,182,22,2025-05-30,2,617.80,5,45,308.90,0,Transferência,Marketplace,Concluída
655,90,32,2025-08-13,2,293.80,20,40,146.90,0,Transferência,Marketplace,Concluída
656,58,32,2025-07-16,1,132.21,7,7,146.90,10,Boleto,E-commerce,Concluída
657,16,75,2025-04-11,2,59.20,19,59,29.60,0,Cartão de Débito,Loja Física,Concluída
658,227,66,2025-05-07,2,514.60,2,42,257.30,0,Boleto,Loja Física,Concluída
659,197,9,2025-07-15,2,499.00,1,21,249.50,0,Cartão de Crédito,E-commerce,Concluída
660,271,29,2025-06-08,4,790.00,20,20,197.50,0,Cartão de Crédito,Loja Física,Concluída
661,175,9,2025-09-28,1,199.60,1,41,249.50,20,Boleto,Loja Física,Concluída
662,220,14,2025-06-24,2,783.80,2,22,391.90,0,Boleto,E-commerce,Cancelada
663,113,37,2025-07-25,4,799.60,17,57,199.90,0,Cartão de Crédito,Loja Física,Concluída
664,19,32,2025-01-21,1,139.56,15,15,146.90,5,Transferência,Aplicativo,Concluída
665,292,5,2025-04-14,1,538.90,20,40,538.90,0,Cartão de Crédito,Loja Física,Concluída
666,65,18,2025-05-10,1,276.39,16,16,307.10,10,Cartão de Crédito,Aplicativo,Cancelada
667,98,43,2025-07-29,1,7.28,16,56,7.66,5,Cartão de Crédito,Loja Física,Concluída
668,128,65,2025-03-24,1,1975.90,6,6,1975.90,0,Cartão de Débito,Loja Física,Concluída
669,252,53,2025-12-26,1,181.71,6,6,201.90,10,PIX,Loja Física,Concluída
670,252,1,2025-03-13,2,2999.80,10,10,1499.90,0,Transferência,Marketplace,Concluída
671,245,15,2025-09-08,1,591.50,1,21,591.50,0,Transferência,Marketplace,Cancelada
672,196,87,2025-11-08,1,35.60,12,32,35.60,0,PIX,Loja Física,Concluída
673,128,28,2025-05-08,1,79.90,7,47,79.90,0,Cartão de Débito,Marketplace,Concluída
674,233,96,2025-05-20,1,9.09,12,12,10.10,10,Boleto,E-commerce,Concluída
675,98,4,2025-03-30,3,617.70,16,56,205.90,0,Cartão de Crédito,Loja Física,Concluída
676,108,46,2025-01-03,1,29.90,10,30,29.90,0,Cartão de Crédito,Loja Física,Concluída
677,5,96,2025-11-30,2,20.20,14,14,10.10,0,Boleto,Loja Física,Concluída
678,202,47,2025-12-27,2,112.14,2,2,62.30,10,PIX,E-commerce,Concluída
679,132,100,2025-05-09,4,33.82,12,52,8.90,5,Cartão de Débito,Aplicativo,Concluída
680,40,86,2025-06-30,2,137.00,19,19,68.50,0,Cartão de Débito,E-commerce,Concluída
681,121,100,2025-08-21,2,17.80,6,46,8.90,0,Cartão de Débito,Loja Física,Concluída
682,204,81,2025-05-20,1,112.23,16,36,124.70,10,Transferência,E-commerce,Concluída
683,113,46,2025-12-09,1,26.91,6,26,29.90,10,Cartão de Débito,Loja Física,Concluída
684,76,55,2025-03-14,2,103.84,16,16,64.90,20,PIX,Marketplace,Concluída
685,240,32,2025-02-24,1,132.21,1,41,146.90,10,Cartão de Débito,Aplicativo,Cancelada
686,106,25,2025-04-07,2,484.80,7,7,242.40,0,Cartão de Débito,E-commerce,Concluída
687,146,69,2025-08-03,3,389.90,7,47,152.90,15,Cartão de Débito,Loja Física,Concluída
688,165,6,2025-01-12,2,1744.01,5,5,917.90,5,Cartão de Débito,Aplicativo,Concluída
689,150,70,2025-06-20,1,213.30,13,13,213.30,0,Cartão de Débito,Marketplace,Concluída
690,53,33,2025-02-19,1,254.90,12,12,254.90,0,PIX,Loja Física,Concluída
691,204,64,2025-08-11,1,474.90,5,45,499.90,5,Transferência,Loja Física,Concluída
692,66,46,2025-03-28,1,26.91,8,8,29.90,10,PIX,Marketplace,Concluída
693,167,34,2025-05-30,1,211.85,9,9,223.00,5,Cartão de Débito,Marketplace,Concluída
694,31,60,2025-09-27,4,275.04,9,49,76.40,10,Cartão de Débito,Loja Física,Concluída
695,127,10,2025-10-05,1,332.40,16,16,349.90,5,Cartão de Crédito,Marketplace,Concluída
696,110,63,2025-11-23,1,100.22,12,12,105.50,5,Transferência,Loja Física,Concluída
697,295,16,2025-02-28,1,128.91,1,21,135.70,5,Cartão de Débito,Aplicativo,Concluída
698,215,59,2025-06-08,2,235.00,2,22,117.50,0,Transferência,Marketplace,Cancelada
699,266,52,2025-08-14,2,61.88,16,56,30.94,0,Transferência,E-commerce,Concluída
700,33,4,2025-01-13,3,555.93,15,15,205.90,10,PIX,E-commerce,Concluída
701,250,76,2025-05-10,2,823.80,9,9,411.90,0,Cartão de Débito,Loja Física,Concluída
702,122,96,2025-10-01,2,20.20,7,47,10.10,0,Cartão de Débito,Loja Física,Concluída
703,3,39,2025-03-25,2,169.10,11,31,89.00,5,Cartão de Débito,Marketplace,Concluída
704,282,50,2025-07-03,1,48.90,11,51,48.90,0,Cartão de Crédito,Loja Física,Concluída
705,169,6,2025-11-02,1,917.90,7,7,917.90,0,Transferência,Aplicativo,Concluída
706,32,47,2025-11-26,3,168.21,16,16,62.30,10,Boleto,Aplicativo,Concluída
707,21,54,2025-05-23,4,163.78,13,33,43.10,5,Boleto,E-commerce,Concluída
708,37,82,2025-01-16,1,159.90,20,60,159.90,0,Boleto,Marketplace,Concluída
709,219,83,2025-01-23,3,155.70,2,22,51.90,0,PIX,Loja Física,Concluída
710,269,92,2025-06-07,1,12.75,20,20,13.42,5,Boleto,Loja Física,Concluída
711,33,44,2025-07-05,1,40.30,8,48,40.30,0,Transferência,E-commerce,Concluída
712,112,3,2025-06-02,1,1069.11,4,44,1187.90,10,Boleto,Marketplace,Concluída
713,269,6,2025-04-25,2,1744.01,19,19,917.90,5,Cartão de Débito,Loja Física,Concluída
714,23,94,2025-02-06,3,41.78,12,52,17.41,20,PIX,E-commerce,Concluída
715,118,3,2025-01-04,1,1187.90,6,6,1187.90,0,Cartão de Crédito,Marketplace,Concluída
716,194,50,2025-03-08,2,97.80,4,44,48.90,0,Cartão de Débito,Loja Física,Concluída
717,5,64,2025-08-11,2,949.81,19,59,499.90,5,Boleto,Loja Física,Concluída
718,46,52,2025-07-22,1,29.39,18,38,30.94,5,PIX,Loja Física,Concluída
719,52,84,2025-04-20,4,98.60,5,5,24.65,0,PIX,Loja Física,Concluída
720,189,72,2025-10-01,1,287.90,20,60,287.90,0,Boleto,Aplicativo,Concluída
721,41,26,2025-03-19,3,245.16,8,28,90.80,10,Transferência,Aplicativo,Concluída
722,221,78,2025-10-20,1,40.70,3,43,40.70,0,Transferência,E-commerce,Concluída
723,275,16,2025-12-25,1,135.70,5,45,135.70,0,PIX,Marketplace,Concluída
724,239,9,2025-08-23,5,1060.38,20,60,249.50,15,PIX,E-commerce,Concluída
725,226,68,2025-10-18,3,223.15,12,12,78.30,5,Cartão de Débito,Loja Física,Concluída
726,201,48,2025-10-11,1,9.80,7,27,9.80,0,Boleto,Loja Física,Concluída
727,287,7,2025-07-01,3,759.24,15,35,281.20,10,Cartão de Crédito,Marketplace,Concluída
728,19,47,2025-08-29,1,56.07,18,58,62.30,10,Cartão de Crédito,Aplicativo,Concluída
729,175,81,2025-10-10,1,118.47,5,25,124.70,5,Transferência,Marketplace,Concluída
730,204,59,2025-02-20,1,111.62,14,14,117.50,5,Cartão de Crédito,Aplicativo,Concluída
731,53,40,2025-10-10,1,68.40,15,55,72.00,5,Boleto,Aplicativo,Concluída
732,6,66,2025-03-12,2,514.60,15,55,257.30,0,PIX,Marketplace,Concluída
733,197,30,2025-09-08,1,311.76,14,14,346.40,10,Cartão de Débito,Marketplace,Concluída
734,4,7,2025-11-29,2,534.28,20,60,281.20,5,Cartão de Crédito,E-commerce,Concluída
735,160,39,2025-08-23,1,84.55,7,47,89.00,5,Cartão de Débito,Marketplace,Concluída
736,206,41,2025-07-03,3,334.88,7,7,117.50,5,PIX,Aplicativo,Concluída
737,268,45,2025-12-20,4,583.36,17,37,182.30,20,PIX,Marketplace,Concluída
738,238,89,2025-06-23,4,605.60,20,40,151.40,0,PIX,Marketplace,Concluída
739,21,26,2025-08-11,3,272.40,6,46,90.80,0,Cartão de Crédito,Marketplace,Concluída
740,260,93,2025-03-04,1,39.50,16,56,39.50,0,Boleto,Loja Física,Concluída
741,148,30,2025-07-16,2,692.80,5,5,346.40,0,Transferência,E-commerce,Concluída
742,26,26,2025-06-25,4,363.20,16,36,90.80,0,Cartão de Crédito,Loja Física,Concluída
743,225,8,2025-02-16,3,334.56,15,35,131.20,15,Transferência,E-commerce,Concluída
744,165,84,2025-06-13,3,73.95,9,9,24.65,0,Cartão de Débito,Aplicativo,Concluída
745,17,80,2025-05-12,2,121.00,3,23,60.50,0,PIX,E-commerce,Concluída
746,213,3,2025-05-11,3,3207.33,1,1,1187.90,10,PIX,Aplicativo,Concluída
747,86,6,2025-04-15,2,1835.80,15,35,917.90,0,Cartão de Débito,Aplicativo,Concluída
748,213,16,2025-06-12,1,135.70,5,5,135.70,0,Cartão de Débito,E-commerce,Concluída
749,55,31,2025-02-01,3,166.59,4,24,61.70,10,PIX,E-commerce,Concluída
750,129,35,2025-04-25,1,172.61,7,7,181.70,5,Cartão de Crédito,Loja Física,Concluída
751,282,78,2025-12-04,1,40.70,16,16,40.70,0,PIX,Marketplace,Concluída
752,157,46,2025-02-05,3,89.70,14,14,29.90,0,Cartão de Crédito,Loja Física,Concluída
753,18,4,2025-08-17,3,617.70,1,41,205.90,0,Cartão de Débito,E-commerce,Concluída
754,102,20,2025-08-08,1,740.90,13,13,779.90,5,PIX,Marketplace,Concluída
755,84,79,2025-07-09,3,101.55,6,26,33.85,0,Cartão de Crédito,Aplicativo,Concluída
756,148,2,2025-07-14,1,3431.90,6,46,3431.90,0,PIX,Loja Física,Concluída
757,281,72,2025-04-21,3,863.70,19,59,287.90,0,Transferência,Aplicativo,Concluída
758,256,44,2025-07-04,1,36.27,2,2,40.30,10,Boleto,Aplicativo,Concluída
759,15,81,2025-10-20,2,249.40,1,21,124.70,0,Cartão de Crédito,Aplicativo,Concluída
760,234,80,2025-06-19,1,60.50,5,5,60.50,0,Transferência,Loja Física,Concluída
761,183,42,2025-10-19,1,21.59,20,20,25.40,15,PIX,E-commerce,Concluída
762,273,14,2025-08-10,1,391.90,12,12,391.90,0,Cartão de Crédito,Marketplace,Concluída
763,203,75,2025-04-01,1,29.60,18,18,29.60,0,Boleto,E-commerce,Concluída
764,219,4,2025-04-21,1,205.90,19,39,205.90,0,Cartão de Débito,Marketplace,Concluída
765,139,28,2025-07-02,1,79.90,17,57,79.90,0,PIX,Marketplace,Concluída
766,78,68,2025-11-08,3,223.15,4,24,78.30,5,Cartão de Crédito,Loja Física,Concluída
767,201,7,2025-08-03,4,1124.80,2,42,281.20,0,Transferência,Loja Física,Concluída
768,157,20,2025-04-27,1,779.90,11,11,779.90,0,Transferência,E-commerce,Concluída
769,255,21,2025-12-30,2,1900.64,12,12,1187.90,20,Cartão de Crédito,Loja Física,Concluída
770,87,22,2025-03-05,2,617.80,19,39,308.90,0,Boleto,Aplicativo,Concluída
771,196,21,2025-07-16,3,2850.96,5,25,1187.90,20,Cartão de Débito,Marketplace,Cancelada
772,137,27,2025-03-31,4,1535.60,10,50,383.90,0,Cartão de Crédito,Aplicativo,Concluída
773,5,10,2025-08-25,4,1399.60,18,18,349.90,0,Cartão de Débito,Aplicativo,Concluída
774,95,86,2025-11-15,2,137.00,18,18,68.50,0,PIX,Aplicativo,Concluída
775,236,28,2025-04-26,3,239.70,15,55,79.90,0,Transferência,Loja Física,Concluída
776,87,61,2025-12-13,2,1047.42,12,52,581.90,10,Cartão de Crédito,E-commerce,Concluída
777,133,20,2025-06-01,2,1247.84,6,26,779.90,20,Cartão de Crédito,Aplicativo,Concluída
778,171,78,2025-06-17,1,40.70,6,26,40.70,0,Cartão de Débito,Marketplace,Concluída
779,187,54,2025-10-01,1,40.95,14,14,43.10,5,PIX,E-commerce,Concluída
780,219,88,2025-06-24,2,387.80,5,25,193.90,0,PIX,Aplicativo,Concluída
781,71,88,2025-08-27,1,193.90,11,51,193.90,0,Transferência,Aplicativo,Concluída
782,173,86,2025-07-03,1,68.50,19,39,68.50,0,PIX,Loja Física,Concluída
783,198,28,2025-12-25,1,79.90,7,47,79.90,0,Cartão de Débito,Loja Física,Cancelada
784,189,34,2025-11-14,4,758.20,20,20,223.00,15,Transferência,Loja Física,Concluída
785,246,77,2025-11-03,4,705.20,18,38,176.30,0,PIX,E-commerce,Concluída
786,134,25,2025-01-24,2,484.80,15,15,242.40,0,Cartão de Crédito,Loja Física,Concluída
787,142,7,2025-10-27,1,281.20,12,52,281.20,0,PIX,Aplicativo,Concluída
788,277,42,2025-12-25,1,25.40,1,1,25.40,0,Boleto,E-commerce,Concluída
789,60,25,2025-12-26,3,690.84,9,29,242.40,5,Transferência,Marketplace,Concluída
790,46,20,2025-07-01,2,1559.80,2,2,779.90,0,Cartão de Crédito,Loja Física,Concluída
791,50,36,2025-03-31,2,86.22,16,36,47.90,10,Transferência,E-commerce,Concluída
792,135,76,2025-03-02,1,411.90,15,35,411.90,0,PIX,E-commerce,Concluída
793,35,49,2025-11-01,1,32.20,8,48,33.89,5,PIX,Loja Física,Concluída
794,111,88,2025-07-30,1,193.90,10,10,193.90,0,Transferência,E-commerce,Concluída
795,292,7,2025-04-10,1,281.20,7,7,281.20,0,PIX,Loja Física,Concluída
796,292,32,2025-02-04,3,418.67,17,17,146.90,5,Transferência,Marketplace,Concluída
797,41,19,2025-08-19,2,1399.80,4,44,699.90,0,PIX,E-commerce,Concluída
798,194,88,2025-03-20,4,736.82,15,35,193.90,5,PIX,Loja Física,Concluída
799,42,39,2025-03-04,4,356.00,9,49,89.00,0,Boleto,Loja Física,Concluída
800,17,56,2025-05-07,1,187.10,17,37,187.10,0,Cartão de Débito,Marketplace,Concluída
801,124,34,2025-06-11,1,211.85,10,30,223.00,5,Boleto,E-commerce,Concluída
802,147,40,2025-07-17,4,288.00,1,21,72.00,0,Boleto,Marketplace,Concluída
803,251,76,2025-07-14,2,823.80,5,45,411.90,0,Boleto,E-commerce,Concluída
804,161,89,2025-05-24,3,408.78,16,16,151.40,10,Boleto,Loja Física,Concluída
805,251,32,2025-05-07,4,587.60,12,52,146.90,0,Transferência,Marketplace,Concluída
806,33,14,2025-06-12,1,391.90,5,25,391.90,0,Cartão de Débito,Aplicativo,Concluída
807,186,15,2025-10-27,1,591.50,9,49,591.50,0,Cartão de Débito,E-commerce,Concluída
808,93,12,2025-03-28,1,247.40,20,40,247.40,0,Cartão de Débito,Loja Física,Concluída
809,90,18,2025-09-22,1,276.39,1,21,307.10,10,Transferência,E-commerce,Concluída
810,253,83,2025-11-02,1,49.30,5,25,51.90,5,PIX,Loja Física,Concluída
811,225,27,2025-12-29,3,1094.11,6,46,383.90,5,Cartão de Débito,E-commerce,Concluída
812,16,50,2025-01-13,4,195.60,13,53,48.90,0,Boleto,Loja Física,Concluída
813,286,83,2025-05-13,1,51.90,19,59,51.90,0,PIX,E-commerce,Concluída
814,100,9,2025-02-23,1,237.02,12,32,249.50,5,Transferência,Marketplace,Concluída
815,200,91,2025-08-22,4,99.60,2,2,24.90,0,Transferência,E-commerce,Concluída
816,19,8,2025-10-03,1,124.64,14,34,131.20,5,Transferência,E-commerce,Concluída
817,136,40,2025-06-02,2,144.00,18,38,72.00,0,PIX,Marketplace,Concluída
818,54,84,2025-04-16,3,70.25,3,43,24.65,5,PIX,Marketplace,Concluída
819,269,20,2025-04-26,1,779.90,1,41,779.90,0,Cartão de Débito,Marketplace,Concluída
820,77,17,2025-10-11,1,161.50,7,47,161.50,0,Boleto,E-commerce,Concluída
821,245,45,2025-08-07,1,182.30,1,41,182.30,0,Cartão de Crédito,Aplicativo,Concluída
822,140,54,2025-08-08,1,43.10,12,12,43.10,0,PIX,Aplicativo,Concluída
823,11,49,2025-04-27,1,33.89,9,29,33.89,0,Boleto,E-commerce,Concluída
824,127,70,2025-01-19,1,191.97,7,27,213.30,10,Boleto,Marketplace,Concluída
825,134,79,2025-10-16,1,33.85,16,56,33.85,0,Cartão de Crédito,Loja Física,Concluída
826,247,71,2025-10-29,1,353.40,2,22,353.40,0,Cartão de Crédito,E-commerce,Concluída
827,99,22,2025-09-18,2,617.80,4,44,308.90,0,Boleto,Marketplace,Concluída
828,59,50,2025-12-02,1,44.01,1,1,48.90,10,Cartão de Crédito,E-commerce,Concluída
829,211,20,2025-06-27,1,779.90,3,23,779.90,0,PIX,E-commerce,Concluída
830,89,61,2025-04-28,2,989.23,17,17,581.90,15,Cartão de Débito,Marketplace,Concluída
831,45,86,2025-08-28,3,184.95,11,51,68.50,10,PIX,Marketplace,Concluída
832,39,33,2025-06-14,3,764.70,15,55,254.90,0,Transferência,Aplicativo,Concluída
833,15,98,2025-02-24,1,4.95,19,39,4.95,0,Cartão de Débito,E-commerce,Concluída
834,117,74,2025-02-07,2,103.80,12,32,51.90,0,Transferência,Marketplace,Concluída
835,116,27,2025-11-02,1,383.90,11,31,383.90,0,Transferência,Loja Física,Concluída
836,151,39,2025-11-11,5,445.00,2,22,89.00,0,Cartão de Débito,E-commerce,Concluída
837,239,85,2025-02-13,1,41.10,20,60,41.10,0,PIX,E-commerce,Cancelada
838,38,100,2025-12-22,2,16.91,10,30,8.90,5,Cartão de Débito,Marketplace,Concluída
839,237,94,2025-05-12,4,66.16,6,6,17.41,5,Cartão de Débito,Aplicativo,Concluída
840,227,84,2025-11-08,2,44.37,1,21,24.65,10,Cartão de Crédito,Aplicativo,Concluída
841,218,24,2025-09-04,2,193.61,6,46,101.90,5,PIX,E-commerce,Concluída
842,264,20,2025-05-01,2,1559.80,2,22,779.90,0,Boleto,E-commerce,Concluída
843,298,14,2025-04-13,5,1861.52,1,21,391.90,5,PIX,Marketplace,Concluída
844,249,76,2025-10-19,4,1565.22,18,38,411.90,5,PIX,Marketplace,Concluída
845,148,64,2025-05-30,1,449.91,2,42,499.90,10,Cartão de Débito,Loja Física,Concluída
846,90,89,2025-11-25,2,287.66,10,30,151.40,5,Cartão de Débito,Aplicativo,Concluída
847,214,60,2025-08-10,2,152.80,16,36,76.40,0,Cartão de Crédito,Aplicativo,Concluída
848,227,23,2025-08-09,4,626.80,2,2,156.70,0,Boleto,Loja Física,Concluída
849,33,75,2025-08-24,1,26.64,15,35,29.60,10,Transferência,Aplicativo,Concluída
850,9,59,2025-12-14,5,587.50,15,35,117.50,0,Boleto,Loja Física,Concluída
851,155,45,2025-08-06,2,364.60,15,35,182.30,0,Cartão de Crédito,E-commerce,Concluída
852,99,88,2025-09-22,1,193.90,4,4,193.90,0,Transferência,Marketplace,Concluída
853,112,46,2025-01-02,1,29.90,18,38,29.90,0,Boleto,Marketplace,Concluída
854,110,30,2025-06-29,1,329.08,2,22,346.40,5,Cartão de Crédito,Aplicativo,Concluída
855,229,53,2025-10-10,1,191.81,11,11,201.90,5,Transferência,Aplicativo,Concluída
856,177,36,2025-09-04,1,47.90,3,3,47.90,0,Cartão de Débito,E-commerce,Concluída
857,220,24,2025-11-06,1,91.71,13,33,101.90,10,Boleto,Marketplace,Concluída
858,136,76,2025-09-23,2,659.04,20,20,411.90,20,PIX,E-commerce,Concluída
859,156,15,2025-12-28,1,561.92,14,34,591.50,5,Transferência,Loja Física,Concluída
860,208,97,2025-10-16,1,6.69,6,46,6.69,0,Cartão de Débito,Loja Física,Concluída
861,220,12,2025-12-21,3,742.20,15,15,247.40,0,Cartão de Débito,Aplicativo,Concluída
862,123,4,2025-07-09,2,411.80,7,47,205.90,0,Cartão de Débito,E-commerce,Concluída
863,80,82,2025-09-05,3,431.73,9,29,159.90,10,Transferência,Loja Física,Concluída
864,274,92,2025-04-20,2,26.84,2,22,13.42,0,Cartão de Débito,E-commerce,Concluída
865,21,20,2025-07-29,1,701.91,8,48,779.90,10,Boleto,Loja Física,Concluída
866,248,4,2025-11-21,1,205.90,7,7,205.90,0,Transferência,Aplicativo,Concluída
867,154,42,2025-06-28,1,24.13,13,53,25.40,5,Transferência,Loja Física,Concluída
868,277,39,2025-05-07,1,80.10,3,23,89.00,10,Boleto,Loja Física,Concluída
869,277,93,2025-08-02,1,33.57,13,33,39.50,15,Boleto,Aplicativo,Concluída
870,290,53,2025-05-24,3,545.13,6,26,201.90,10,Cartão de Crédito,Marketplace,Concluída
871,152,17,2025-07-22,3,460.27,6,46,161.50,5,Cartão de Débito,E-commerce,Concluída
872,294,53,2025-08-01,1,191.81,2,2,201.90,5,Transferência,Aplicativo,Concluída
873,23,80,2025-04-18,1,60.50,6,6,60.50,0,Transferência,Marketplace,Concluída
874,264,49,2025-11-28,4,122.00,20,20,33.89,10,Transferência,Loja Física,Concluída
875,100,19,2025-10-12,2,1399.80,4,24,699.90,0,Boleto,Aplicativo,Concluída
876,118,77,2025-06-10,4,634.68,11,11,176.30,10,Transferência,Loja Física,Concluída
877,46,61,2025-01-29,3,1658.41,20,20,581.90,5,PIX,Aplicativo,Concluída
878,48,57,2025-12-02,1,131.57,12,52,138.50,5,Cartão de Crédito,Marketplace,Concluída
879,129,87,2025-06-01,1,35.60,3,43,35.60,0,Cartão de Crédito,Aplicativo,Concluída
880,194,61,2025-02-14,2,1163.80,19,19,581.90,0,Transferência,Marketplace,Concluída
881,107,77,2025-03-14,1,158.67,15,35,176.30,10,Cartão de Débito,Loja Física,Concluída
882,291,29,2025-11-19,3,592.50,15,15,197.50,0,Transferência,Aplicativo,Concluída
883,269,79,2025-05-06,2,54.16,5,45,33.85,20,Cartão de Crédito,E-commerce,Concluída
884,145,32,2025-12-28,1,146.90,8,8,146.90,0,PIX,Aplicativo,Concluída
885,20,59,2025-03-12,2,235.00,6,26,117.50,0,PIX,Aplicativo,Concluída
